
cudaError_t 	cudaThreadExit (void)
cudaError_t 	cudaThreadSynchronize (void)
const char* 	cudaGetErrorString (cudaError_t error)
cudaError_t 	cudaGetLastError (void)
cudaError_t 	cudaChooseDevice (int *device, const struct cudaDeviceProp *prop)
cudaError_t 	cudaGetDevice (int *device)
cudaError_t 	cudaGetDeviceCount (int *count)
cudaError_t 	cudaGetDeviceProperties (struct cudaDeviceProp *prop, int device)
cudaError_t 	cudaSetDevice (int device)
cudaError_t 	cudaSetDeviceFlags (int flags)
cudaError_t 	cudaSetValidDevices (int *device_arr, int len)
cudaError_t 	cudaStreamCreate (cudaStream_t *pStream)
cudaError_t 	cudaStreamDestroy (cudaStream_t stream)
cudaError_t 	cudaStreamQuery (cudaStream_t stream)
cudaError_t 	cudaStreamSynchronize (cudaStream_t stream)
cudaError_t 	cudaEventCreate (cudaEvent_t *event)
cudaError_t 	cudaEventCreateWithFlags (cudaEvent_t *event, int flags)
cudaError_t 	cudaEventDestroy (cudaEvent_t event)
cudaError_t 	cudaEventElapsedTime (float *ms, cudaEvent_t start, cudaEvent_t end)
cudaError_t 	cudaEventQuery (cudaEvent_t event)
cudaError_t 	cudaEventRecord (cudaEvent_t event, cudaStream_t stream)
cudaError_t 	cudaEventSynchronize (cudaEvent_t event)
cudaError_t 	cudaConfigureCall (dim3 gridDim, dim3 blockDim, size_t sharedMem, cudaStream_t stream)
cudaError_t 	cudaFuncGetAttributes (struct cudaFuncAttributes *attr, const char *func)
cudaError_t 	cudaLaunch (const char *entry)
cudaError_t 	cudaSetDoubleForDevice (double *d)
cudaError_t 	cudaSetDoubleForHost (double *d)
cudaError_t 	cudaSetupArgument (const void *arg, size_t size, size_t offset)
cudaError_t 	cudaFree (void *devPtr)
cudaError_t 	cudaFreeArray (struct cudaArray *array)
cudaError_t 	cudaFreeHost (void *ptr)
cudaError_t 	cudaGetSymbolAddress (void **devPtr, const char *symbol)
cudaError_t 	cudaGetSymbolSize (size_t *size, const char *symbol)
cudaError_t 	cudaHostAlloc (void **ptr, size_t size, unsigned int flags)
cudaError_t 	cudaHostGetDevicePointer (void **pDevice, void *pHost, unsigned int flags)
cudaError_t 	cudaHostGetFlags (unsigned int *pFlags, void *pHost)
cudaError_t 	cudaMalloc (void **devPtr, size_t size)
cudaError_t 	cudaMalloc3D (struct cudaPitchedPtr *pitchedDevPtr, struct cudaExtent extent)
cudaError_t 	cudaMalloc3DArray (struct cudaArray **arrayPtr, const struct cudaChannelFormatDesc *desc, struct cudaExtent extent)
cudaError_t 	cudaMallocArray (struct cudaArray **arrayPtr, const struct cudaChannelFormatDesc *desc, size_t width, size_t height)
cudaError_t 	cudaMallocHost (void **ptr, size_t size)
cudaError_t 	cudaMallocPitch (void **devPtr, size_t *pitch, size_t width, size_t height)
cudaError_t 	cudaMemcpy (void *dst, const void *src, size_t count, enum cudaMemcpyKind kind)
